,size,time,system,alg_katch,alg_apkeep
103,3426,300.0,frenetic,,
104,4313,300.0,frenetic,,
105,4313,300.0,frenetic,,
106,5945,300.0,frenetic,,
107,5945,300.0,frenetic,,
108,4053,300.0,frenetic,,
109,4053,300.0,frenetic,,
110,606,82.91,frenetic,,
111,606,82.91,frenetic,,
112,79682,300.0,frenetic,,
113,79682,300.0,frenetic,,
114,48426,300.0,frenetic,,
115,48426,300.0,frenetic,,
116,10523,300.0,frenetic,,
117,10523,300.0,frenetic,,
118,539,61.75,frenetic,,
119,539,61.75,frenetic,,
120,2508,300.0,frenetic,,
121,2508,300.0,frenetic,,
122,5670,300.0,frenetic,,
123,5670,300.0,frenetic,,
124,2949,300.0,frenetic,,
125,2949,300.0,frenetic,,
126,2067,300.0,frenetic,,
127,2067,300.0,frenetic,,
128,1841,300.0,frenetic,,
129,1841,300.0,frenetic,,
130,159,1.12,frenetic,,
131,159,1.12,frenetic,,
132,26978,300.0,frenetic,,
133,26978,300.0,frenetic,,
134,2386,300.0,frenetic,,
135,2386,300.0,frenetic,,
136,7427,300.0,frenetic,,
137,7427,300.0,frenetic,,
138,39466,300.0,frenetic,,
139,39466,300.0,frenetic,,
140,2246,300.0,frenetic,,
141,2246,300.0,frenetic,,
142,956,300.0,frenetic,,
143,956,300.0,frenetic,,
144,476,44.59,frenetic,,
145,476,44.59,frenetic,,
146,1043,300.0,frenetic,,
147,1043,300.0,frenetic,,
148,135,0.93,frenetic,,
149,135,0.93,frenetic,,
150,2085,300.0,frenetic,,
151,2085,300.0,frenetic,,
152,10007,300.0,frenetic,,
153,10007,300.0,frenetic,,
154,552,51.11,frenetic,,
155,552,51.11,frenetic,,
156,3122,300.0,frenetic,,
157,3122,300.0,frenetic,,
158,758,176.58,frenetic,,
159,758,176.58,frenetic,,
160,1292,300.0,frenetic,,
161,1292,300.0,frenetic,,
162,8249,300.0,frenetic,,
163,8249,300.0,frenetic,,
164,1619,300.0,frenetic,,
165,1619,300.0,frenetic,,
166,1823,300.0,frenetic,,
167,1823,300.0,frenetic,,
168,671,128.63,frenetic,,
169,671,128.63,frenetic,,
170,1280,300.0,frenetic,,
171,1280,300.0,frenetic,,
172,1280,300.0,frenetic,,
173,1280,300.0,frenetic,,
174,1181,300.0,frenetic,,
175,1181,300.0,frenetic,,
176,1383,300.0,frenetic,,
177,1383,300.0,frenetic,,
178,1716,300.0,frenetic,,
179,1716,300.0,frenetic,,
180,1181,300.0,frenetic,,
181,1181,300.0,frenetic,,
182,6423,300.0,frenetic,,
183,6423,300.0,frenetic,,
184,6405,300.0,frenetic,,
185,6405,300.0,frenetic,,
186,6632,300.0,frenetic,,
187,6632,300.0,frenetic,,
188,6405,300.0,frenetic,,
189,6405,300.0,frenetic,,
190,6405,300.0,frenetic,,
191,6405,300.0,frenetic,,
192,6423,300.0,frenetic,,
193,6423,300.0,frenetic,,
194,6423,300.0,frenetic,,
195,6423,300.0,frenetic,,
196,6650,300.0,frenetic,,
197,6650,300.0,frenetic,,
198,6662,300.0,frenetic,,
199,6662,300.0,frenetic,,
200,6662,300.0,frenetic,,
201,6662,300.0,frenetic,,
202,6893,300.0,frenetic,,
203,6893,300.0,frenetic,,
204,6893,300.0,frenetic,,
205,6893,300.0,frenetic,,
206,6899,300.0,frenetic,,
207,6899,300.0,frenetic,,
208,7134,300.0,frenetic,,
209,7134,300.0,frenetic,,
210,7391,300.0,frenetic,,
211,7391,300.0,frenetic,,
212,7640,300.0,frenetic,,
213,7640,300.0,frenetic,,
214,7646,300.0,frenetic,,
215,7646,300.0,frenetic,,
216,7652,300.0,frenetic,,
217,7652,300.0,frenetic,,
218,7652,300.0,frenetic,,
219,7652,300.0,frenetic,,
220,7658,300.0,frenetic,,
221,7658,300.0,frenetic,,
222,7664,300.0,frenetic,,
223,7664,300.0,frenetic,,
224,7905,300.0,frenetic,,
225,7905,300.0,frenetic,,
226,8162,300.0,frenetic,,
227,8162,300.0,frenetic,,
228,8162,300.0,frenetic,,
229,8162,300.0,frenetic,,
230,197,3.33,frenetic,,
231,197,3.33,frenetic,,
232,1770,300.0,frenetic,,
233,1770,300.0,frenetic,,
234,2729,300.0,frenetic,,
235,2729,300.0,frenetic,,
236,3200,300.0,frenetic,,
237,3200,300.0,frenetic,,
238,3689,300.0,frenetic,,
239,3689,300.0,frenetic,,
240,170,1.8,frenetic,,
241,170,1.8,frenetic,,
242,408,6.84,frenetic,,
243,408,6.84,frenetic,,
244,9860,300.0,frenetic,,
245,9860,300.0,frenetic,,
246,818,209.14,frenetic,,
247,818,209.14,frenetic,,
248,653,94.87,frenetic,,
249,653,94.87,frenetic,,
250,312,6.22,frenetic,,
251,312,6.22,frenetic,,
252,3134,300.0,frenetic,,
253,3134,300.0,frenetic,,
254,46010,300.0,frenetic,,
255,46010,300.0,frenetic,,
256,2345,300.0,frenetic,,
257,2345,300.0,frenetic,,
258,2079,300.0,frenetic,,
259,2079,300.0,frenetic,,
260,2502,300.0,frenetic,,
261,2502,300.0,frenetic,,
262,1092,300.0,frenetic,,
263,1092,300.0,frenetic,,
264,2780,300.0,frenetic,,
265,2780,300.0,frenetic,,
266,1098,300.0,frenetic,,
267,1098,300.0,frenetic,,
268,200,2.24,frenetic,,
269,200,2.24,frenetic,,
270,464,30.64,frenetic,,
271,464,30.64,frenetic,,
272,6704,300.0,frenetic,,
273,6704,300.0,frenetic,,
274,203,3.33,frenetic,,
275,203,3.33,frenetic,,
276,837,206.88,frenetic,,
277,837,206.88,frenetic,,
278,588,67.13,frenetic,,
279,588,67.13,frenetic,,
280,1211,300.0,frenetic,,
281,1211,300.0,frenetic,,
282,1023,300.0,frenetic,,
283,1023,300.0,frenetic,,
284,689,108.42,frenetic,,
285,689,108.42,frenetic,,
286,1449,300.0,frenetic,,
287,1449,300.0,frenetic,,
288,849,224.05,frenetic,,
289,849,224.05,frenetic,,
290,3248,300.0,frenetic,,
291,3248,300.0,frenetic,,
292,2228,300.0,frenetic,,
293,2228,300.0,frenetic,,
294,527,55.12,frenetic,,
295,527,55.12,frenetic,,
296,1758,300.0,frenetic,,
297,1758,300.0,frenetic,,
298,11462,300.0,frenetic,,
299,11462,300.0,frenetic,,
300,1052,300.0,frenetic,,
301,1052,300.0,frenetic,,
302,9381,300.0,frenetic,,
303,9381,300.0,frenetic,,
304,25475,300.0,frenetic,,
305,25475,300.0,frenetic,,
306,3480,300.0,frenetic,,
307,3480,300.0,frenetic,,
308,32528,300.0,frenetic,,
309,32528,300.0,frenetic,,
310,2526,300.0,frenetic,,
311,2526,300.0,frenetic,,
312,5742,300.0,frenetic,,
313,5742,300.0,frenetic,,
314,1268,300.0,frenetic,,
315,1268,300.0,frenetic,,
316,338,18.47,frenetic,,
317,338,18.47,frenetic,,
318,307,14.7,frenetic,,
319,307,14.7,frenetic,,
320,2042,300.0,frenetic,,
321,2042,300.0,frenetic,,
322,1103,300.0,frenetic,,
323,1103,300.0,frenetic,,
324,807,228.49,frenetic,,
325,807,228.49,frenetic,,
326,1508,300.0,frenetic,,
327,1508,300.0,frenetic,,
328,1144691,300.0,frenetic,,
329,1144691,300.0,frenetic,,
330,1182,300.0,frenetic,,
331,1182,300.0,frenetic,,
332,1717,300.0,frenetic,,
333,1717,300.0,frenetic,,
334,1601,300.0,frenetic,,
335,1601,300.0,frenetic,,
336,3239,300.0,frenetic,,
337,3239,300.0,frenetic,,
338,665,112.68,frenetic,,
339,665,112.68,frenetic,,
340,452,40.55,frenetic,,
341,452,40.55,frenetic,,
342,3933,300.0,frenetic,,
343,3933,300.0,frenetic,,
344,10176,300.0,frenetic,,
345,10176,300.0,frenetic,,
346,135,1.08,frenetic,,
347,135,1.08,frenetic,,
348,4088,300.0,frenetic,,
349,4088,300.0,frenetic,,
350,1025,300.0,frenetic,,
351,1025,300.0,frenetic,,
352,671,100.8,frenetic,,
353,671,100.8,frenetic,,
354,9680,300.0,frenetic,,
355,9680,300.0,frenetic,,
356,123,1.05,frenetic,,
357,123,1.05,frenetic,,
358,3092,300.0,frenetic,,
359,3092,300.0,frenetic,,
360,135,1.06,frenetic,,
361,135,1.06,frenetic,,
362,482,36.88,frenetic,,
363,482,36.88,frenetic,,
364,182,2.0,frenetic,,
365,182,2.0,frenetic,,
366,2792,300.0,frenetic,,
367,2792,300.0,frenetic,,
368,752,139.61,frenetic,,
369,752,139.61,frenetic,,
370,2949,300.0,frenetic,,
371,2949,300.0,frenetic,,
372,932,300.0,frenetic,,
373,932,300.0,frenetic,,
374,158,1.78,frenetic,,
375,158,1.78,frenetic,,
376,515,69.77,frenetic,,
377,515,69.77,frenetic,,
378,252,6.14,frenetic,,
379,252,6.14,frenetic,,
380,627,132.12,frenetic,,
381,627,132.12,frenetic,,
382,253,6.95,frenetic,,
383,253,6.95,frenetic,,
384,470,30.82,frenetic,,
385,470,30.82,frenetic,,
386,4929,300.0,frenetic,,
387,4929,300.0,frenetic,,
388,3458,300.0,frenetic,,
389,3458,300.0,frenetic,,
390,14724,300.0,frenetic,,
391,14724,300.0,frenetic,,
392,1019,300.0,frenetic,,
393,1019,300.0,frenetic,,
394,867,300.0,frenetic,,
395,867,300.0,frenetic,,
396,1110,300.0,frenetic,,
397,1110,300.0,frenetic,,
398,166,7.35,frenetic,,
399,166,7.35,frenetic,,
400,4608,300.0,frenetic,,
401,4608,300.0,frenetic,,
402,683,118.38,frenetic,,
403,683,118.38,frenetic,,
404,33416,300.0,frenetic,,
405,33416,300.0,frenetic,,
406,2949,300.0,frenetic,,
407,2949,300.0,frenetic,,
408,3317,300.0,frenetic,,
409,3317,300.0,frenetic,,
410,1377,300.0,frenetic,,
411,1377,300.0,frenetic,,
412,1049,300.0,frenetic,,
413,1049,300.0,frenetic,,
414,14973,300.0,frenetic,,
415,14973,300.0,frenetic,,
416,974,300.0,frenetic,,
417,974,300.0,frenetic,,
418,92,0.52,frenetic,,
419,92,0.52,frenetic,,
420,1365,300.0,frenetic,,
421,1365,300.0,frenetic,,
422,1389,300.0,frenetic,,
423,1389,300.0,frenetic,,
424,2109,300.0,frenetic,,
425,2109,300.0,frenetic,,
426,2538,300.0,frenetic,,
427,2538,300.0,frenetic,,
428,2538,300.0,frenetic,,
429,2538,300.0,frenetic,,
430,4166,300.0,frenetic,,
431,4166,300.0,frenetic,,
432,908,300.0,frenetic,,
433,908,300.0,frenetic,,
434,3068,300.0,frenetic,,
435,3068,300.0,frenetic,,
436,671,112.79,frenetic,,
437,671,112.79,frenetic,,
438,2222,300.0,frenetic,,
439,2222,300.0,frenetic,,
440,3957,300.0,frenetic,,
441,3957,300.0,frenetic,,
442,5067,300.0,frenetic,,
443,5067,300.0,frenetic,,
444,807,164.5,frenetic,,
445,807,164.5,frenetic,,
446,4100,300.0,frenetic,,
447,4100,300.0,frenetic,,
448,164,1.62,frenetic,,
449,164,1.62,frenetic,,
450,902,251.07,frenetic,,
451,902,251.07,frenetic,,
452,1865,300.0,frenetic,,
453,1865,300.0,frenetic,,
454,11633,300.0,frenetic,,
455,11633,300.0,frenetic,,
456,338,18.42,frenetic,,
457,338,18.42,frenetic,,
458,594,67.66,frenetic,,
459,594,67.66,frenetic,,
460,386,14.44,frenetic,,
461,386,14.44,frenetic,,
462,1727,300.0,frenetic,,
463,1727,300.0,frenetic,,
464,5591,300.0,frenetic,,
465,5591,300.0,frenetic,,
466,11729,300.0,frenetic,,
467,11729,300.0,frenetic,,
468,4035,300.0,frenetic,,
469,4035,300.0,frenetic,,
470,11621,300.0,frenetic,,
471,11621,300.0,frenetic,,
472,423,27.22,frenetic,,
473,423,27.22,frenetic,,
474,43652,300.0,frenetic,,
475,43652,300.0,frenetic,,
476,10720,300.0,frenetic,,
477,10720,300.0,frenetic,,
478,129,0.92,frenetic,,
479,129,0.92,frenetic,,
480,6314,300.0,frenetic,,
481,6314,300.0,frenetic,,
482,11011,300.0,frenetic,,
483,11011,300.0,frenetic,,
484,983,300.0,frenetic,,
485,983,300.0,frenetic,,
486,14189,300.0,frenetic,,
487,14189,300.0,frenetic,,
488,1502,300.0,frenetic,,
489,1502,300.0,frenetic,,
490,530,38.83,frenetic,,
491,530,38.83,frenetic,,
492,11783,300.0,frenetic,,
493,11783,300.0,frenetic,,
494,10320,300.0,frenetic,,
495,10320,300.0,frenetic,,
496,1371,300.0,frenetic,,
497,1371,300.0,frenetic,,
498,51539,300.0,frenetic,,
499,51539,300.0,frenetic,,
500,8104,300.0,frenetic,,
501,8104,300.0,frenetic,,
502,5456,300.0,frenetic,,
503,5456,300.0,frenetic,,
504,1484,300.0,frenetic,,
505,1484,300.0,frenetic,,
506,1365,300.0,frenetic,,
507,1365,300.0,frenetic,,
508,16307,300.0,frenetic,,
509,16307,300.0,frenetic,,
510,17783,300.0,frenetic,,
511,17783,300.0,frenetic,,
512,2091,300.0,frenetic,,
513,2091,300.0,frenetic,,
514,1431,300.0,frenetic,,
515,1431,300.0,frenetic,,
516,2711,300.0,frenetic,,
517,2711,300.0,frenetic,,
518,1274,300.0,frenetic,,
519,1274,300.0,frenetic,,
520,2763,300.0,frenetic,,
521,2763,300.0,frenetic,,
0,926,0.02603995257951459,katch,linear,
1,926,0.650767318,katch,naive,
2,362,0.005962203092964164,katch,linear,
3,362,0.4477463981875,katch,naive,
4,1316,0.02008039499036187,katch,linear,
5,1316,0.776066860875,katch,naive,
6,1316,0.021810407507403835,katch,linear,
7,1316,0.7692464855625,katch,naive,
8,1508,0.018716908357224216,katch,linear,
9,1508,0.8002364169375,katch,naive,
10,287,0.0035954090714097955,katch,linear,
11,287,0.4260875033125,katch,naive,
12,785,0.00979735142512924,katch,linear,
13,785,0.5795578295625,katch,naive,
14,1472,0.01616504998983615,katch,linear,
15,1472,0.8111729623125,katch,naive,
16,855,0.013041192778147727,katch,linear,
17,855,0.6286377096875,katch,naive,
18,2067,0.02882908593752738,katch,linear,
19,2067,0.9620442031875001,katch,naive,
20,2699,0.03749618420056076,katch,linear,
21,2699,1.07610272325,katch,naive,
22,71,0.0012980636875492859,katch,linear,
23,71,0.278945467375,katch,naive,
24,252,0.0034658278675194954,katch,linear,
25,252,0.3992162393125,katch,naive,
26,837,0.011842253783930607,katch,linear,
27,837,0.626068777125,katch,naive,
28,1496,0.019133672807850697,katch,linear,
29,1496,0.8054456545625,katch,naive,
30,1964,0.029391051464295104,katch,linear,
31,1964,0.9292968750625,katch,naive,
32,9122,0.10989870049154472,katch,linear,
33,9122,2.49567761875,katch,naive,
34,1080,0.013904115344694646,katch,linear,
35,1080,0.7129736240625,katch,naive,
36,1670,0.024298267960396042,katch,linear,
37,1670,0.812709461125,katch,naive,
38,1187,0.012401193410496803,katch,linear,
39,1187,0.7384483133749999,katch,naive,
40,1117,0.015423877016472444,katch,linear,
41,1117,0.7443667415625,katch,naive,
42,158,0.0022269707398580563,katch,linear,
43,158,0.354236392,katch,naive,
44,1710,0.019985239756242883,katch,linear,
45,1710,0.8704150635625,katch,naive,
46,5145,0.0659555619905371,katch,linear,
47,5145,1.5301295349375,katch,naive,
48,5754,0.07233428187750811,katch,linear,
49,5754,1.6981689673125,katch,naive,
50,1388,0.018251683848856566,katch,linear,
51,1388,0.779165564,katch,naive,
52,1388,0.01854929419670551,katch,linear,
53,1388,0.775425006875,katch,naive,
54,1394,0.01847229029352493,katch,linear,
55,1394,0.7753925350624999,katch,naive,
56,1394,0.018679270383685272,katch,linear,
57,1394,0.7808761413125,katch,naive,
58,1134,0.014235784746079033,katch,linear,
59,1134,0.714585763875,katch,naive,
60,1134,0.014140053506965742,katch,linear,
61,1134,0.7063471900625,katch,naive,
62,1134,0.013706219246911417,katch,linear,
63,1134,0.7150680851875,katch,naive,
64,1229,0.015041264370279507,katch,linear,
65,1229,0.73484102375,katch,naive,
66,6170,0.07776208192333305,katch,linear,
67,6170,1.7666385949375,katch,naive,
68,2568,0.03464102771812845,katch,linear,
69,2568,1.057910899625,katch,naive,
70,1970,0.025874012745816174,katch,linear,
71,1970,0.929537021,katch,naive,
72,3080,0.03759521590116534,katch,linear,
73,3080,1.1756549770625,katch,naive,
74,849,0.010724456448874091,katch,linear,
75,849,0.6252762696875,katch,naive,
76,1049,0.013186387446946465,katch,linear,
77,1049,0.711266682375,katch,naive,
78,1449,0.01891242651993341,katch,linear,
79,1449,0.7867753739375,katch,naive,
80,4494,0.05224554903811443,katch,linear,
81,4494,1.5566145218125,katch,naive,
82,3159,0.046412738378866204,katch,linear,
83,3159,1.1759108705625,katch,naive,
84,2393,0.029003148689476912,katch,linear,
85,2393,1.0152077285625,katch,naive,
86,4265,0.05239431151406291,katch,linear,
87,4265,1.4084424964375,katch,naive,
88,3842,0.050400940000262864,katch,linear,
89,3842,1.321161927,katch,naive,
90,287,0.004057759262420048,katch,linear,
91,287,0.43149937425,katch,naive,
92,452,0.00544354896889512,katch,linear,
93,452,0.49472521993749996,katch,naive,
94,452,0.005498710373521423,katch,linear,
95,452,0.5020883678125,katch,naive,
96,1268,0.014294797867169017,katch,linear,
97,1268,0.7647751656875,katch,naive,
98,1970,0.02425359527600105,katch,linear,
99,1970,0.9294175971875,katch,naive,
100,3426,0.04237001676404101,katch,linear,
101,3426,1.251004229,katch,naive,
102,3426,0.04156024790677298,katch,linear,
103,3426,1.2525742946875,katch,naive,
104,4313,0.052622119346184174,katch,linear,
105,4313,1.430007503625,katch,naive,
106,5945,0.07535139004635065,katch,linear,
107,5945,1.8190713691875,katch,naive,
108,4053,0.055305843811180234,katch,linear,
109,4053,1.3665849045625,katch,naive,
110,606,0.007240494993253308,katch,linear,
111,606,0.5510705358125,katch,naive,
112,79682,0.9807565001598179,katch,linear,
113,79682,28.5959399499375,katch,naive,
114,48426,0.5859373645018838,katch,linear,
115,48426,15.4845330700625,katch,naive,
116,10523,0.14372518737220713,katch,linear,
117,10523,2.758965206125,katch,naive,
118,539,0.007101740603609918,katch,linear,
119,539,0.5322619053125001,katch,naive,
120,2508,0.033076371319635506,katch,linear,
121,2508,1.0374571585,katch,naive,
122,5670,0.06658034573293613,katch,linear,
123,5670,1.6901884775,katch,naive,
124,2949,0.03712097394269692,katch,linear,
125,2949,1.1521568746875,katch,naive,
126,2067,0.023968601579777447,katch,linear,
127,2067,0.966714363875,katch,naive,
128,1841,0.02561392865661964,katch,linear,
129,1841,0.8895548483125,katch,naive,
130,159,0.0023881512396390085,katch,linear,
131,159,0.3362897821875,katch,naive,
132,26978,0.35570425804915445,katch,linear,
133,26978,7.221179603875,katch,naive,
134,2386,0.03254805562665382,katch,linear,
135,2386,1.1603008421875,katch,naive,
136,7427,0.09956258746341891,katch,linear,
137,7427,2.060332623875,katch,naive,
138,39466,0.6350302224578989,katch,linear,
139,39466,19.6671310035,katch,naive,
140,2246,0.0313298576252519,katch,linear,
141,2246,0.9743783248125,katch,naive,
142,956,0.011293718094190835,katch,linear,
143,956,0.65703520175,katch,naive,
144,476,0.005766784630070972,katch,linear,
145,476,0.5031296208125,katch,naive,
146,1043,0.014072652004906686,katch,linear,
147,1043,0.693729226625,katch,naive,
148,135,0.0020100369628493825,katch,linear,
149,135,0.33404931225,katch,naive,
150,2085,0.02375730784885657,katch,linear,
151,2085,0.9536810370625,katch,naive,
152,10007,0.11830892242854639,katch,linear,
153,10007,2.58800846525,katch,naive,
154,552,0.0071623668387803385,katch,linear,
155,552,0.5545588280625,katch,naive,
156,3122,0.041597946302111624,katch,linear,
157,3122,1.19211267,katch,naive,
158,758,0.009255110256637169,katch,linear,
159,758,0.6071805211875,katch,naive,
160,1292,0.015037352324104093,katch,linear,
161,1292,0.7738759425625,katch,naive,
162,8249,0.09356463714763866,katch,linear,
163,8249,2.275282260125,katch,naive,
164,1619,0.021311650380969074,katch,linear,
165,1619,0.861234875625,katch,naive,
166,1823,0.02118198396626654,katch,linear,
167,1823,0.9059305640624999,katch,naive,
168,671,0.00790848631446596,katch,linear,
169,671,0.57663943075,katch,naive,
170,1280,0.014041830645667223,katch,linear,
171,1280,0.7630522465,katch,naive,
172,1280,0.014175897123280469,katch,linear,
173,1280,0.7680933315625,katch,naive,
174,1181,0.01301372983562604,katch,linear,
175,1181,0.7368258918125,katch,naive,
176,1383,0.0158404912179094,katch,linear,
177,1383,0.7896574008125,katch,naive,
178,1716,0.01961759193927977,katch,linear,
179,1716,0.8844634553125,katch,naive,
180,1181,0.013591443329098396,katch,linear,
181,1181,0.7375049979375,katch,naive,
182,6423,0.07741145344694647,katch,linear,
183,6423,1.832853065875,katch,naive,
184,6405,0.07763288472128274,katch,linear,
185,6405,1.827575628375,katch,naive,
186,6632,0.07955965026347148,katch,linear,
187,6632,1.889032806625,katch,naive,
188,6405,0.07767981787409094,katch,linear,
189,6405,1.8237761974375,katch,naive,
190,6405,0.07631463341119775,katch,linear,
191,6405,1.80947951175,katch,naive,
192,6423,0.07644944040471392,katch,linear,
193,6423,1.83385035775,katch,naive,
194,6423,0.07617932569674932,katch,linear,
195,6423,1.8057127373125,katch,naive,
196,6650,0.08011745366178918,katch,linear,
197,6650,1.8563992598125,katch,naive,
198,6662,0.08104515170349602,katch,linear,
199,6662,1.877928303875,katch,naive,
200,6662,0.08076134722824849,katch,linear,
201,6662,1.8680110723125,katch,naive,
202,6893,0.08422283805546307,katch,linear,
203,6893,1.8906760833125,katch,naive,
204,6893,0.08431701549908,katch,linear,
205,6893,1.8898028028125,katch,naive,
206,6899,0.08306812897809515,katch,linear,
207,6899,1.8962799835625,katch,naive,
208,7134,0.08378012821712083,katch,linear,
209,7134,2.013433502375,katch,naive,
210,7391,0.08812897111329186,katch,linear,
211,7391,2.0361789576250002,katch,naive,
212,7640,0.09121154413160432,katch,linear,
213,7640,2.1087581666875,katch,naive,
214,7646,0.09168088603548585,katch,linear,
215,7646,2.1086505790625,katch,naive,
216,7652,0.09254984611968807,katch,linear,
217,7652,2.1228012333125,katch,naive,
218,7652,0.09222188349110663,katch,linear,
219,7652,2.151954333125,katch,naive,
220,7658,0.09149189598519232,katch,linear,
221,7658,2.1152378403125,katch,naive,
222,7664,0.0920959126165776,katch,linear,
223,7664,2.135790850375,katch,naive,
224,7905,0.09592718649688951,katch,linear,
225,7905,2.216325886,katch,naive,
226,8162,0.09786566944852361,katch,linear,
227,8162,2.245627577,katch,naive,
228,8162,0.09880913700113905,katch,linear,
229,8162,2.226982338875,katch,naive,
230,197,0.0026911921536843953,katch,linear,
231,197,0.37970269675,katch,naive,
232,1770,0.02180467125882765,katch,linear,
233,1770,0.8729293334375,katch,naive,
234,2729,0.036379789917462546,katch,linear,
235,2729,1.0942135733125,katch,naive,
236,3200,0.043195279400157716,katch,linear,
237,3200,1.195960328875,katch,naive,
238,3689,0.048627403756418115,katch,linear,
239,3689,1.26533926925,katch,naive,
240,170,0.002398475605800403,katch,linear,
241,170,0.3538660420625,katch,naive,
242,408,0.00674625957373171,katch,linear,
243,408,0.4093592965625,katch,naive,
244,9860,0.12343617041496538,katch,linear,
245,9860,2.5879738306249997,katch,naive,
246,818,0.010789093641198632,katch,linear,
247,818,0.604650707,katch,naive,
248,653,0.007267501467624639,katch,linear,
249,653,0.5839930436875,katch,naive,
250,312,0.004459700496977132,katch,linear,
251,312,0.402416271875,katch,naive,
252,3134,0.03729198487321476,katch,linear,
253,3134,1.1811154483125,katch,naive,
254,46010,0.635774959416893,katch,linear,
255,46010,14.4246951029375,katch,naive,
256,2345,0.02984111609927276,katch,linear,
257,2345,1.006382645875,katch,naive,
258,2079,0.026089679491807585,katch,linear,
259,2079,0.97471788175,katch,naive,
260,2502,0.03231630027004293,katch,linear,
261,2502,1.0499279858125,katch,naive,
262,1092,0.013067717566284063,katch,linear,
263,1092,0.7215846751875,katch,naive,
264,2780,0.03491584127144484,katch,linear,
265,2780,1.1475732605,katch,naive,
266,1098,0.012437447867694735,katch,linear,
267,1098,0.7176933283125,katch,naive,
268,200,0.0029667429633750985,katch,linear,
269,200,0.3600308369375,katch,naive,
270,464,0.006866806588101288,katch,linear,
271,464,0.4982715096875,katch,naive,
272,6704,0.0869972191012004,katch,linear,
273,6704,1.9159815879375,katch,naive,
274,203,0.0028090498699728382,katch,linear,
275,203,0.37659287281250003,katch,naive,
276,837,0.010877612736440901,katch,linear,
277,837,0.6284869466249999,katch,naive,
278,588,0.00814882656216595,katch,linear,
279,588,0.553188853,katch,naive,
280,1211,0.014540233369315692,katch,linear,
281,1211,0.745011352,katch,naive,
282,1023,0.013576423342241304,katch,linear,
283,1023,0.645657270875,katch,naive,
284,689,0.008547302351528958,katch,linear,
285,689,0.5749686515625,katch,naive,
