[info] welcome to sbt 1.9.6 (AdoptOpenJDK Java 1.8.0_272)
[info] loading settings for project katch-build-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project/project
[info] loading settings for project katch-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project
[success] Generated .bloop/katch-build.json
[32mCheck passed in benchmarks/tiny/Airtel_unreachability.nkpl:4[0m
Execution time of Airtel_unreachability.nkpl: 0.04 s 

Running benchmarks/small/Airtel_unreachability.nkpl
[34mIteration 0 [0m
  ε: 116.23 μs
  ε: 2.91 μs
seq= (A,16/16,0,F), (A,16/68,0,?) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,9,F), (B,2/2,0,F) 
seq= (B,0/0,9,F), (B,2/2,0,F) 
seq= (B,0/0,9,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,5,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,8,F), (B,3/3,0,F) 
seq= (B,0/0,8,F), (B,3/3,0,F) 
seq= (B,0/0,8,F), (B,2/2,0,F) 
seq= (B,0/0,8,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,7,F), (B,2/2,0,F) 
seq= (B,0/0,7,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
  δ: 8889.00 μs
  δ: 4.37 μs
  δ: 4.24 μs
  δ: 1.12 μs
  δ: 13.66 μs
  δ: 2.26 μs
[34mIteration 1 [0m
  ε: 27.93 μs
  ε: 2.11 μs
  δ: 4.52 μs
  δ: 1.25 μs
  δ: 3.51 μs
  δ: 0.98 μs
  δ: 3.49 μs
  δ: 1.53 μs
[34mIteration 2 [0m
  ε: 4.51 μs
  ε: 1.19 μs
  δ: 26.75 μs
  δ: 2.20 μs
  δ: 5.84 μs
  δ: 1.13 μs
  δ: 3.66 μs
  δ: 1.66 μs
[34mIteration 3 [0m
  ε: 4.87 μs
  ε: 1.91 μs
  δ: 4.36 μs
  δ: 1.37 μs
  δ: 16.42 μs
  δ: 1.07 μs
  δ: 3.79 μs
  δ: 2.03 μs
[34mIteration 4 [0m
  ε: 4.86 μs
  ε: 1.40 μs
  δ: 4.42 μs
  δ: 1.21 μs
  δ: 4.15 μs
  δ: 1.27 μs
  δ: 4.15 μs
  δ: 1.58 μs
[34mIteration 5 [0m
  ε: 5.43 μs
  ε: 1.32 μs
  δ: 4.13 μs
  δ: 1.12 μs
  δ: 3.57 μs
  δ: 1.21 μs
  δ: 3.73 μs
  δ: 1.28 μs
[34mIteration 6 [0m
[32mCheck passed in benchmarks/small/Airtel_unreachability.nkpl:4[0m
Execution time of Airtel_unreachability.nkpl: 0.03 s 

Running benchmarks/small/Arpa_reachability.nkpl
[34mIteration 0 [0m
  ε: 61.76 μs
  ε: 2.74 μs
seq= (A,29/29,0,F), (A,29/93,0,?) 
seq> (C,1/1,0,F), (A,29/93,0,F) 
  δ: 18275.45 μs
  δ: 12.04 μs
  δ: 10.37 μs
  δ: 1.30 μs
  δ: 5.21 μs
  δ: 1.62 μs
[34mIteration 1 [0m
  ε: 11.65 μs
  ε: 1.63 μs
  δ: 5.45 μs
  δ: 1.29 μs
  δ: 7.71 μs
  δ: 1.56 μs
  δ: 5.50 μs
  δ: 2.05 μs
[34mIteration 2 [0m
  ε: 7.04 μs
  ε: 1.38 μs
[32mCheck passed in benchmarks/small/Arpa_reachability.nkpl:3[0m
Execution time of Arpa_reachability.nkpl: 0.04 s 

Running benchmarks/small/Arpa_slicing.nkpl
[34mIteration 0 [0m
  ε: 19.47 μs
  ε: 23.41 μs
seq= (A,29/29,0,F), (A,29/93,0,?) 
  δ: 17867.93 μs
seq= (A,29/29,0,F), (A,29/93,0,?) 
seq= (A,29/29,0,F), (A,29/93,0,?) 
  δ: 14027.42 μs
  δ: 12.45 μs
  δ: 11.62 μs
  δ: 12.60 μs
  δ: 22.83 μs
[34mIteration 1 [0m
  ε: 12.76 μs
  ε: 15.79 μs
  δ: 13.73 μs
  δ: 7.93 μs
  δ: 18.11 μs
  δ: 9.19 μs
  δ: 8.01 μs
  δ: 14.69 μs
[34mIteration 2 [0m
  ε: 9.02 μs
  ε: 5.68 μs
  δ: 10.14 μs
  δ: 6.36 μs
  δ: 14.08 μs
  δ: 8.21 μs
  δ: 6.05 μs
  δ: 28.77 μs
[34mIteration 3 [0m
[34mIteration 4 [0m
[32mCheck passed in benchmarks/small/Arpa_slicing.nkpl:3[0m
Execution time of Arpa_slicing.nkpl: 0.12 s 

Running benchmarks/small/Arpa_unreachability.nkpl
[34mIteration 0 [0m
  ε: 44.04 μs
  ε: 2.46 μs
seq= (A,29/29,0,F), (A,29/93,0,?) 
  δ: 10645.70 μs
  δ: 3.25 μs
  δ: 5.24 μs
  δ: 1.07 μs
  δ: 6.55 μs
  δ: 1.90 μs
[34mIteration 1 [0m
  ε: 11.70 μs
  ε: 1.49 μs
  δ: 4.93 μs
  δ: 1.20 μs
  δ: 4.63 μs
  δ: 1.08 μs
  δ: 4.42 μs
  δ: 1.50 μs
[34mIteration 2 [0m
  ε: 7.67 μs
  ε: 1.89 μs
  δ: 7.64 μs
  δ: 1.83 μs
  δ: 6.85 μs
  δ: 1.57 μs
  δ: 6.66 μs
  δ: 2.09 μs
[34mIteration 3 [0m
  ε: 6.27 μs
  ε: 1.45 μs
  δ: 4.86 μs
  δ: 1.31 μs
  δ: 4.60 μs
  δ: 1.32 μs
  δ: 4.85 μs
  δ: 2.52 μs
[34mIteration 4 [0m
  ε: 7.62 μs
  ε: 1.77 μs
  δ: 7.25 μs
  δ: 1.39 μs
  δ: 4.66 μs
  δ: 1.19 μs
  δ: 4.50 μs
  δ: 1.76 μs
[34mIteration 5 [0m
  ε: 6.13 μs
  ε: 1.49 μs
  δ: 6.78 μs
  δ: 1.57 μs
  δ: 6.75 μs
  δ: 1.38 μs
  δ: 6.68 μs
  δ: 2.92 μs
[34mIteration 6 [0m
  ε: 10.50 μs
  ε: 2.11 μs
  δ: 7.60 μs
  δ: 1.83 μs
  δ: 7.13 μs
  δ: 1.64 μs
  δ: 6.97 μs
  δ: 1.84 μs
[34mIteration 7 [0m
  ε: 6.48 μs
  ε: 1.65 μs
  δ: 5.26 μs
  δ: 1.23 μs
  δ: 4.41 μs
  δ: 1.16 μs
  δ: 4.69 μs
  δ: 8.90 μs
[34mIteration 8 [0m
  ε: 6.07 μs
  ε: 1.67 μs
  δ: 8.36 μs
  δ: 1.99 μs
  δ: 22.72 μs
  δ: 1.17 μs
  δ: 5.87 μs
  δ: 2.23 μs
[34mIteration 9 [0m
[32mCheck passed in benchmarks/small/Arpa_unreachability.nkpl:3[0m
Execution time of Arpa_unreachability.nkpl: 0.03 s 

Running benchmarks/small/Belnet_reachability.nkpl
[34mIteration 0 [0m
  ε: 183.60 μs
  ε: 2.42 μs
seq= (A,23/23,0,F), (A,23/101,0,?) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,3,F), (B,3/3,0,F) 
seq= (B,0/0,3,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,3/3,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,9,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq> (C,1/1,0,F), (A,23/101,0,F) 
  δ: 8985.63 μs
  δ: 15.45 μs
  δ: 5.73 μs
  δ: 0.96 μs
  δ: 3.78 μs
  δ: 1.18 μs
[34mIteration 1 [0m
  ε: 9.38 μs
  ε: 1.43 μs
  δ: 4.12 μs
  δ: 0.99 μs
  δ: 3.92 μs
  δ: 0.91 μs
  δ: 3.65 μs
  δ: 1.29 μs
[34mIteration 2 [0m
  ε: 4.78 μs
  ε: 1.05 μs
[32mCheck passed in benchmarks/small/Belnet_reachability.nkpl:3[0m
Execution time of Belnet_reachability.nkpl: 0.02 s 

Running benchmarks/small/Belnet_slicing.nkpl
[34mIteration 0 [0m
  ε: 14.25 μs
  ε: 31.03 μs
seq= (A,23/23,0,F), (A,23/101,0,?) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,3,F), (B,3/3,0,F) 
seq= (B,0/0,3,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,3/3,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,9,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
  δ: 10418.38 μs
seq= (A,23/23,0,F), (A,23/101,0,?) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,3,F), (B,3/3,0,F) 
seq= (B,0/0,3,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,3/3,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (B,0/0,7,F), (B,2/2,0,F) 
seq= (B,0/0,1,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (A,23/23,0,F), (A,23/101,0,?) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,3/3,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,3/3,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,3,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,1,F), (B,0/0,1,F) 
  δ: 8076.40 μs
  δ: 14.48 μs
  δ: 14.14 μs
  δ: 7.21 μs
  δ: 7.33 μs
[34mIteration 1 [0m
  ε: 11.20 μs
  ε: 6.77 μs
  δ: 22.53 μs
  δ: 5.91 μs
  δ: 11.81 μs
  δ: 6.53 μs
  δ: 4.61 μs
  δ: 14.96 μs
[34mIteration 2 [0m
  ε: 8.36 μs
  ε: 4.04 μs
  δ: 5.71 μs
  δ: 3.94 μs
  δ: 12.49 μs
  δ: 5.38 μs
  δ: 4.16 μs
  δ: 13.28 μs
[34mIteration 3 [0m
[34mIteration 4 [0m
[32mCheck passed in benchmarks/small/Belnet_slicing.nkpl:3[0m
Execution time of Belnet_slicing.nkpl: 0.05 s 

Running benchmarks/tiny/Belnet_unreachability.nkpl
[34mIteration 0 [0m
  ε: 48.87 μs
  ε: 2.66 μs
seq= (A,23/23,0,F), (A,23/101,0,?) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,3,F), (B,3/3,0,F) 
seq= (B,0/0,3,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,3/3,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,9,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
  δ: 9319.59 μs
  δ: 3.80 μs
  δ: 8.03 μs
  δ: 1.99 μs
  δ: 6.43 μs
  δ: 1.58 μs
[34mIteration 1 [0m
  ε: 11.32 μs
  ε: 1.51 μs
  δ: 5.06 μs
  δ: 1.25 μs
  δ: 4.41 μs
  δ: 1.11 μs
  δ: 4.60 μs
  δ: 1.55 μs
[34mIteration 2 [0m
  ε: 5.75 μs
  ε: 1.28 μs
  δ: 4.59 μs
  δ: 2.35 μs
  δ: 8.38 μs
  δ: 1.45 μs
  δ: 6.53 μs
  δ: 2.23 μs
[34mIteration 3 [0m
  ε: 6.74 μs
  ε: 1.49 μs
  δ: 5.17 μs
  δ: 1.24 μs
  δ: 4.41 μs
  δ: 1.46 μs
  δ: 7.61 μs
  δ: 1.90 μs
[34mIteration 4 [0m
  ε: 6.68 μs
  ε: 1.50 μs
  δ: 4.53 μs
  δ: 1.07 μs
  δ: 4.17 μs
  δ: 1.03 μs
  δ: 3.88 μs
  δ: 1.43 μs
[34mIteration 5 [0m
[32mCheck passed in benchmarks/tiny/Belnet_unreachability.nkpl:3[0m
Execution time of Belnet_unreachability.nkpl: 0.02 s 

Running benchmarks/small/Belnet_unreachability.nkpl
[34mIteration 0 [0m
  ε: 41.03 μs
  ε: 2.55 μs
seq= (A,23/23,0,F), (A,23/101,0,?) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,3,F), (B,3/3,0,F) 
seq= (B,0/0,3,F), (B,2/2,0,F) 
seq= (B,0/0,6,F), (B,3/3,0,F) 
seq= (B,0/0,6,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,9,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
  δ: 7895.45 μs
  δ: 4.88 μs
  δ: 4.42 μs
  δ: 1.27 μs
  δ: 3.70 μs
  δ: 1.70 μs
[34mIteration 1 [0m
  ε: 12.07 μs
  ε: 1.76 μs
  δ: 5.80 μs
  δ: 1.47 μs
  δ: 5.51 μs
  δ: 2.21 μs
  δ: 5.25 μs
  δ: 1.87 μs
[34mIteration 2 [0m
  ε: 5.59 μs
  ε: 1.89 μs
  δ: 5.43 μs
  δ: 1.47 μs
  δ: 5.36 μs
  δ: 1.49 μs
  δ: 5.05 μs
  δ: 1.86 μs
[34mIteration 3 [0m
  ε: 7.33 μs
  ε: 2.78 μs
  δ: 5.90 μs
  δ: 1.63 μs
  δ: 4.93 μs
  δ: 1.28 μs
  δ: 4.12 μs
  δ: 2.70 μs
[34mIteration 4 [0m
  ε: 7.15 μs
  ε: 2.33 μs
  δ: 4.51 μs
  δ: 1.29 μs
  δ: 3.81 μs
  δ: 1.08 μs
  δ: 3.64 μs
  δ: 1.59 μs
[34mIteration 5 [0m
[32mCheck passed in benchmarks/small/Belnet_unreachability.nkpl:3[0m
Execution time of Belnet_unreachability.nkpl: 0.02 s 

Running benchmarks/large/Cogentco_reachability.nkpl
[34mIteration 0 [0m
  ε: 75.38 μs
  ε: 2.03 μs
seq= (A,197/197,0,F), (A,197/683,0,?) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,2/2,0,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,4,F), (B,2/2,0,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
seq= (B,0/0,2,F), (B,0/0,1,F) 
  δ: 304273.88 μs
  δ: 3.51 μs
  δ: 29.90 μs
  δ: 0.84 μs
  δ: 23.67 μs
  δ: 1.34 μs
[34mIteration 1 [0m
  ε: 37.23 μs
  ε: 1.55 μs
  δ: 9.39 μs
  δ: 1.03 μs
  δ: 8.69 μs
  δ: 0.87 μs
  δ: 9.35 μs
  δ: 12.73 μs
[34mIteration 2 [0m
  ε: 24.92 μs
  ε: 1.74 μs
  δ: 9.96 μs
  δ: 1.29 μs
  δ: 8.76 μs
  δ: 0.94 μs
  δ: 8.72 μs
  δ: 2.92 μs
[34mIteration 3 [0m
  ε: 15.10 μs
  ε: 1.36 μs
  δ: 8.86 μs
  δ: 1.10 μs
  δ: 7.80 μs
  δ: 0.85 μs
  δ: 7.64 μs
  δ: 2.48 μs
[34mIteration 4 [0m
  ε: 15.78 μs
  ε: 1.56 μs
  δ: 8.46 μs
  δ: 1.07 μs
